GAME,ROW,LeftTile,RightTile
195,9,1,0
196,1,1,0
196,2,1,0
196,3,0,1
196,4,1,0
196,5,0,1
196,6,0,1
196,7,1,0
196,8,1,0
196,9,0,1
197,1,1,0
197,2,0,1
197,3,1,0
197,4,1,0
197,5,0,1
197,6,1,0
197,7,0,1
197,8,0,1
197,9,0,1
198,1,1,0
198,2,1,0
198,3,0,1
198,4,0,1
198,5,0,1
198,6,1,0
198,7,1,0
198,8,0,1
198,9,0,1
199,1,1,0
199,2,0,1
199,3,1,0
199,4,1,0
199,5,0,1
199,6,0,1
199,7,1,0
199,8,0,1
199,9,0,1
200,1,1,0
200,2,1,0
200,3,1,0
200,4,1,0
200,5,1,0
200,6,1,0
200,7,0,1
200,8,1,0
200,9,1,0
201,1,1,0
201,2,0,1
201,3,0,1
201,4,0,1
201,5,0,1
201,6,0,1
201,7,1,0
201,8,0,1
201,9,0,1
202,1,1,0
202,2,1,0
202,3,0,1
202,4,0,1
202,5,0,1
202,6,0,1
202,7,1,0
202,8,0,1
202,9,0,1
203,1,0,1
203,2,1,0
203,3,1,0
203,4,1,0
203,5,1,0
203,6,1,0
203,7,1,0
203,8,1,0
203,9,0,1
204,1,1,0
204,2,1,0
204,3,1,0
204,4,0,1
204,5,1,0
204,6,0,1
204,7,0,1
204,8,0,1
204,9,0,1
205,1,0,1
205,2,0,1
205,3,0,1
205,4,1,0
205,5,0,1
205,6,0,1
205,7,1,0
205,8,1,0
205,9,1,0
206,1,0,1
206,2,0,1
206,3,1,0
206,4,1,0
206,5,1,0
206,6,0,1
206,7,0,1
206,8,0,1
206,9,0,1
207,1,1,0
207,2,1,0
207,3,0,1
207,4,0,1
207,5,1,0
207,6,1,0
207,7,1,0
207,8,0,1
207,9,0,1
208,1,1,0
208,2,1,0
208,3,1,0
208,4,1,0
208,5,1,0
208,6,0,1
208,7,0,1
208,8,0,1
208,9,1,0
209,1,0,1
209,2,0,1
209,3,0,1
209,4,0,1
209,5,0,1
209,6,0,1
209,7,0,1
209,8,0,1
209,9,0,1
210,1,0,1
210,2,0,1
210,3,1,0
210,4,0,1
210,5,1,0
210,6,0,1
210,7,1,0
210,8,1,0
210,9,1,0
211,1,0,1
211,2,1,0
211,3,1,0
211,4,0,1
211,5,0,1
211,6,0,1
211,7,0,1
211,8,1,0
211,9,1,0
212,1,0,1
212,2,1,0
212,3,0,1
212,4,1,0
212,5,0,1
212,6,0,1
212,7,0,1
212,8,0,1
212,9,0,1
213,1,0,1
213,2,1,0
213,3,1,0
213,4,1,0
213,5,0,1
213,6,0,1
213,7,0,1
213,8,0,1
213,9,1,0
214,1,0,1
214,2,0,1
214,3,1,0
214,4,0,1
214,5,1,0
214,6,1,0
214,7,0,1
214,8,0,1
214,9,0,1
215,1,0,1
215,2,0,1
215,3,1,0
215,4,1,0
215,5,1,0
215,6,1,0
215,7,1,0
215,8,0,1
215,9,0,1
216,1,1,0
216,2,0,1
216,3,0,1
216,4,0,1
216,5,0,1
216,6,0,1
216,7,0,1
216,8,0,1
216,9,0,1
217,1,1,0
217,2,0,1
217,3,1,0
217,4,1,0
217,5,0,1
217,6,1,0
217,7,1,0
217,8,0,1
217,9,1,0
218,1,0,1
218,2,0,1
218,3,0,1
218,4,0,1
218,5,0,1
218,6,1,0
218,7,1,0
218,8,1,0
218,9,1,0
219,1,0,1
219,2,1,0
219,3,1,0
219,4,1,0
219,5,1,0
219,6,1,0
219,7,0,1
219,8,0,1
219,9,0,1
220,1,1,0
220,2,0,1
220,3,1,0
220,4,0,1
220,5,0,1
220,6,1,0
220,7,1,0
220,8,1,0
220,9,0,1
221,1,0,1
221,2,0,1
221,3,1,0
221,4,0,1
221,5,1,0
221,6,0,1
221,7,1,0
221,8,1,0
221,9,1,0
222,1,0,1
222,2,1,0
222,3,0,1
222,4,0,1
222,5,1,0
222,6,0,1
222,7,0,1
222,8,1,0
222,9,0,1
223,1,1,0
223,2,1,0
223,3,1,0
223,4,1,0
223,5,0,1
223,6,1,0
223,7,0,1
223,8,0,1
223,9,1,0
224,1,1,0
224,2,0,1
224,3,1,0
224,4,0,1
224,5,0,1
224,6,1,0
224,7,0,1
224,8,0,1
224,9,0,1
225,1,1,0
225,2,1,0
225,3,0,1
225,4,0,1
225,5,1,0
225,6,0,1
225,7,1,0
225,8,0,1
225,9,1,0
226,1,0,1
226,2,1,0
226,3,0,1
226,4,1,0
226,5,0,1
226,6,0,1
226,7,0,1
226,8,0,1
226,9,1,0
227,1,1,0
227,2,1,0
227,3,1,0
227,4,1,0
227,5,0,1
227,6,0,1
227,7,0,1
227,8,0,1
227,9,1,0
228,1,0,1
228,2,1,0
228,3,1,0
228,4,1,0
228,5,1,0
228,6,1,0
228,7,0,1
228,8,1,0
228,9,0,1
229,1,0,1
229,2,1,0
229,3,1,0
229,4,1,0
229,5,0,1
229,6,0,1
229,7,1,0
229,8,0,1
229,9,1,0
230,1,1,0
230,2,1,0
230,3,1,0
230,4,0,1
230,5,0,1
230,6,1,0
230,7,1,0
230,8,0,1
230,9,0,1
231,1,1,0
231,2,0,1
231,3,0,1
231,4,0,1
231,5,0,1
231,6,1,0
231,7,1,0
231,8,0,1
231,9,1,0
232,1,0,1
232,2,1,0
232,3,0,1
232,4,1,0
232,5,0,1
232,6,0,1
232,7,0,1
232,8,0,1
232,9,1,0
233,1,1,0
233,2,1,0
233,3,0,1
233,4,1,0
233,5,0,1
233,6,1,0
233,7,0,1
233,8,1,0
233,9,1,0
234,1,0,1
234,2,1,0
234,3,0,1
234,4,0,1
234,5,1,0
234,6,1,0
234,7,0,1
234,8,0,1
234,9,1,0
235,1,0,1
235,2,0,1
235,3,0,1
235,4,1,0
235,5,0,1
235,6,0,1
235,7,1,0
235,8,1,0
235,9,0,1
236,1,1,0
236,2,1,0
236,3,0,1
236,4,0,1
236,5,1,0
236,6,1,0
236,7,1,0
236,8,1,0
236,9,0,1
237,1,1,0
237,2,1,0
237,3,1,0
237,4,1,0
237,5,0,1
237,6,1,0
237,7,1,0
237,8,1,0
237,9,1,0
238,1,0,1
238,2,1,0
238,3,1,0
238,4,1,0
238,5,0,1
238,6,1,0
238,7,0,1
238,8,0,1
238,9,1,0
239,1,1,0
239,2,1,0
239,3,0,1
239,4,0,1
239,5,1,0
239,6,0,1
239,7,0,1
239,8,1,0
239,9,1,0
240,1,1,0
240,2,1,0
240,3,0,1
240,4,0,1
240,5,1,0
240,6,1,0
240,7,0,1
240,8,1,0
240,9,1,0
241,1,0,1
241,2,1,0
241,3,0,1
241,4,0,1
241,5,0,1
241,6,0,1
241,7,0,1
241,8,1,0
241,9,1,0
242,1,1,0
242,2,1,0
242,3,1,0
242,4,0,1
242,5,0,1
242,6,1,0
242,7,1,0
242,8,1,0
242,9,1,0
243,1,0,1
243,2,0,1
243,3,1,0
243,4,0,1
243,5,0,1
243,6,0,1
243,7,1,0
243,8,0,1
243,9,1,0
244,1,1,0
244,2,1,0
244,3,1,0
244,4,0,1
244,5,1,0
244,6,0,1
244,7,1,0
244,8,1,0
244,9,1,0
245,1,1,0
245,2,0,1
245,3,0,1
245,4,0,1
245,5,1,0
245,6,0,1
245,7,0,1
245,8,1,0
245,9,0,1
246,1,1,0
246,2,0,1
246,3,0,1
246,4,0,1
246,5,1,0
246,6,0,1
246,7,0,1
246,8,1,0
246,9,0,1
247,1,0,1
247,2,1,0
247,3,1,0
247,4,0,1
247,5,0,1
247,6,1,0
247,7,0,1
247,8,1,0
247,9,0,1
248,1,1,0
248,2,0,1
248,3,1,0
248,4,0,1
248,5,0,1
248,6,0,1
248,7,1,0
248,8,0,1
248,9,1,0
249,1,0,1
249,2,1,0
249,3,0,1
249,4,1,0
249,5,0,1
249,6,0,1
249,7,1,0
249,8,0,1
249,9,0,1
250,1,0,1
250,2,0,1
250,3,0,1
250,4,0,1
250,5,1,0
250,6,0,1
250,7,0,1
250,8,1,0
250,9,0,1
251,1,0,1
251,2,0,1
251,3,0,1
251,4,0,1
251,5,0,1
251,6,1,0
251,7,1,0
251,8,1,0
251,9,0,1
252,1,0,1
252,2,1,0
252,3,0,1
252,4,1,0
252,5,0,1
252,6,0,1
252,7,1,0
252,8,1,0
252,9,1,0
253,1,1,0
253,2,0,1
253,3,0,1
253,4,0,1
253,5,0,1
253,6,0,1
253,7,1,0
253,8,1,0
253,9,1,0
254,1,0,1
254,2,1,0
254,3,1,0
254,4,1,0
254,5,0,1
254,6,0,1
254,7,1,0
254,8,0,1
254,9,1,0
255,1,0,1
255,2,0,1
255,3,1,0
255,4,1,0
255,5,1,0
255,6,1,0
255,7,1,0
255,8,1,0
255,9,1,0
256,1,0,1
256,2,1,0
256,3,1,0
256,4,1,0
256,5,1,0
256,6,0,1
256,7,1,0
256,8,1,0
256,9,1,0
257,1,1,0
257,2,0,1
257,3,1,0
257,4,0,1
257,5,1,0
257,6,0,1
257,7,0,1
257,8,1,0
257,9,0,1
258,1,1,0
258,2,0,1
258,3,1,0
258,4,0,1
258,5,0,1
258,6,0,1
258,7,0,1
258,8,0,1
258,9,0,1
259,1,1,0
259,2,0,1
259,3,1,0
259,4,1,0
259,5,1,0
259,6,1,0
259,7,0,1
259,8,0,1
259,9,0,1
260,1,0,1
260,2,0,1
260,3,0,1
260,4,0,1
260,5,1,0
260,6,0,1
260,7,0,1
260,8,0,1
260,9,1,0
261,1,1,0
261,2,1,0
261,3,1,0
261,4,1,0
261,5,0,1
261,6,0,1
261,7,0,1
261,8,0,1
261,9,0,1
262,1,0,1
262,2,1,0
262,3,1,0
262,4,0,1
262,5,1,0
262,6,1,0
262,7,0,1
262,8,1,0
262,9,1,0
263,1,0,1
263,2,0,1
263,3,0,1
263,4,0,1
263,5,0,1
263,6,1,0
263,7,0,1
263,8,1,0
263,9,1,0
264,1,1,0
264,2,1,0
264,3,1,0
264,4,1,0
264,5,0,1
264,6,0,1
264,7,0,1
264,8,0,1
264,9,0,1
265,1,1,0
265,2,1,0
265,3,0,1
265,4,0,1
265,5,1,0
265,6,0,1
265,7,0,1
265,8,0,1
265,9,1,0
266,1,1,0
266,2,0,1
266,3,1,0
266,4,1,0
266,5,1,0
266,6,0,1
266,7,1,0
266,8,0,1
266,9,0,1
267,1,0,1
267,2,0,1
267,3,1,0
267,4,0,1
267,5,0,1
267,6,0,1
267,7,1,0
267,8,0,1
267,9,1,0
268,1,1,0
268,2,1,0
268,3,0,1
268,4,1,0
268,5,1,0
268,6,1,0
268,7,1,0
268,8,1,0
268,9,0,1
269,1,0,1
269,2,1,0
269,3,1,0
269,4,0,1
269,5,1,0
269,6,0,1
269,7,0,1
269,8,0,1
269,9,1,0
270,1,0,1
270,2,1,0
270,3,1,0
270,4,1,0
270,5,1,0
270,6,1,0
270,7,1,0
270,8,0,1
270,9,1,0
271,1,0,1
271,2,0,1
271,3,0,1
271,4,1,0
271,5,0,1
271,6,0,1
271,7,0,1
271,8,1,0
271,9,1,0
272,1,1,0
272,2,0,1
272,3,0,1
272,4,0,1
272,5,0,1
272,6,1,0
272,7,1,0
272,8,0,1
272,9,1,0
273,1,1,0
273,2,0,1
273,3,1,0
273,4,0,1
273,5,1,0
273,6,0,1
273,7,0,1
273,8,0,1
273,9,0,1
274,1,1,0
274,2,1,0
274,3,0,1
274,4,0,1
274,5,0,1
274,6,0,1
274,7,0,1
274,8,1,0
274,9,1,0
275,1,0,1
275,2,0,1
275,3,1,0
275,4,1,0
275,5,1,0
275,6,1,0
275,7,0,1
275,8,1,0
275,9,1,0
276,1,0,1
276,2,0,1
276,3,0,1
276,4,1,0
276,5,0,1
276,6,1,0
276,7,1,0
276,8,1,0
276,9,1,0
277,1,1,0
277,2,1,0
277,3,1,0
277,4,1,0
277,5,0,1
277,6,1,0
277,7,1,0
277,8,0,1
277,9,0,1
278,1,0,1
278,2,0,1
278,3,0,1
278,4,1,0
278,5,1,0
278,6,1,0
278,7,0,1
278,8,0,1
278,9,1,0
279,1,1,0
279,2,0,1
279,3,0,1
279,4,1,0
279,5,0,1
279,6,1,0
279,7,1,0
279,8,1,0
279,9,0,1
280,1,1,0
280,2,0,1
280,3,1,0
280,4,0,1
280,5,0,1
280,6,1,0
280,7,0,1
280,8,0,1
280,9,1,0
281,1,0,1
281,2,1,0
281,3,1,0
281,4,1,0
281,5,0,1
281,6,0,1
281,7,0,1
281,8,1,0
281,9,1,0
282,1,0,1
282,2,1,0
282,3,0,1
282,4,1,0
282,5,0,1
282,6,1,0
282,7,0,1
282,8,1,0
282,9,0,1
283,1,1,0
283,2,1,0
283,3,0,1
283,4,0,1
283,5,0,1
283,6,1,0
283,7,0,1
283,8,0,1
283,9,1,0
284,1,0,1
284,2,1,0
284,3,1,0
284,4,1,0
284,5,1,0
284,6,0,1
284,7,1,0
284,8,0,1
284,9,0,1
285,1,0,1
285,2,1,0
285,3,0,1
285,4,0,1
285,5,0,1
285,6,1,0
285,7,0,1
285,8,0,1
285,9,1,0
286,1,0,1
286,2,1,0
286,3,1,0
286,4,0,1
286,5,1,0
286,6,0,1
286,7,0,1
286,8,0,1
286,9,0,1
287,1,1,0
287,2,1,0
287,3,1,0
287,4,1,0
287,5,1,0
287,6,0,1
287,7,0,1
287,8,1,0
287,9,1,0
288,1,1,0
288,2,0,1
288,3,1,0
288,4,0,1
288,5,0,1
288,6,1,0
288,7,1,0
288,8,1,0
288,9,1,0
289,1,0,1
289,2,1,0
289,3,0,1
289,4,1,0
289,5,0,1
289,6,0,1
289,7,1,0
289,8,0,1
289,9,0,1
290,1,1,0
290,2,1,0
290,3,1,0
290,4,1,0
290,5,0,1
290,6,1,0
290,7,1,0
290,8,0,1
290,9,1,0
291,1,0,1
291,2,0,1
291,3,1,0
291,4,1,0
291,5,1,0
291,6,0,1
291,7,1,0
291,8,0,1
291,9,1,0
292,1,1,0
292,2,1,0
292,3,1,0
292,4,1,0
292,5,1,0
292,6,0,1
292,7,0,1
292,8,0,1
292,9,0,1
293,1,0,1
293,2,0,1
293,3,1,0
293,4,0,1
293,5,0,1
293,6,1,0
293,7,1,0
293,8,0,1
293,9,0,1
294,1,0,1
294,2,1,0
294,3,0,1
294,4,1,0
294,5,1,0
294,6,1,0
294,7,0,1
294,8,1,0
294,9,0,1
295,1,0,1
295,2,1,0
295,3,0,1
295,4,1,0
295,5,0,1
295,6,1,0
295,7,0,1
295,8,1,0
295,9,0,1
296,1,1,0
296,2,1,0
296,3,1,0
296,4,0,1
296,5,1,0
296,6,0,1
296,7,1,0
296,8,1,0
296,9,1,0
297,1,1,0
297,2,1,0
297,3,0,1
297,4,0,1
297,5,1,0
297,6,0,1
297,7,0,1
297,8,1,0
297,9,0,1
298,1,0,1
298,2,0,1
298,3,1,0
298,4,0,1
298,5,0,1
298,6,1,0
298,7,1,0
298,8,0,1
298,9,1,0
299,1,0,1
299,2,0,1
299,3,0,1
299,4,1,0
299,5,1,0
299,6,0,1
299,7,0,1
299,8,0,1
299,9,0,1
300,1,0,1
300,2,1,0
300,3,0,1
300,4,1,0
300,5,0,1
300,6,1,0
300,7,0,1
300,8,0,1
300,9,1,0
301,1,0,1
301,2,1,0
301,3,1,0
301,4,0,1
301,5,0,1
301,6,1,0
301,7,0,1
301,8,1,0
301,9,0,1
302,1,1,0
302,2,1,0
302,3,1,0
302,4,1,0
302,5,0,1
302,6,0,1
302,7,1,0
302,8,1,0
302,9,0,1
303,1,1,0
303,2,0,1
303,3,1,0
303,4,0,1
303,5,0,1
303,6,0,1
303,7,1,0
303,8,0,1
303,9,1,0
304,1,1,0
304,2,1,0
304,3,1,0
304,4,0,1
304,5,0,1
304,6,1,0
304,7,1,0
304,8,1,0
304,9,1,0
305,1,0,1
305,2,1,0
305,3,0,1
305,4,0,1
305,5,0,1
305,6,0,1
305,7,1,0
305,8,1,0
305,9,1,0
306,1,1,0
306,2,0,1
306,3,0,1
306,4,1,0
306,5,1,0
306,6,1,0
306,7,1,0
306,8,0,1
306,9,1,0
307,1,0,1
307,2,0,1
307,3,1,0
307,4,1,0
307,5,1,0
307,6,0,1
307,7,1,0
307,8,1,0
307,9,0,1
308,1,0,1
308,2,1,0
308,3,1,0
308,4,0,1
308,5,0,1
308,6,1,0
308,7,1,0
308,8,1,0
308,9,1,0
309,1,1,0
309,2,0,1
309,3,0,1
309,4,0,1
309,5,1,0
309,6,0,1
309,7,0,1
309,8,0,1
309,9,1,0
310,1,1,0
310,2,0,1
310,3,1,0
310,4,1,0
310,5,1,0
310,6,1,0
310,7,1,0
310,8,1,0
310,9,0,1
311,1,0,1
311,2,1,0
311,3,1,0
311,4,1,0
311,5,1,0
311,6,0,1
311,7,0,1
311,8,0,1
311,9,0,1
